ITEM;ORD;I1;I2;DSC;CONTEXTO;UNI_LINEA;CNT_LINEA;MONTO_LINEA;UNIDAD;CANTIDAD;PRECIO;TOTAL_CALC;diff;TOTAL_INF;MONTO_X_DIA;PORC_PARTICIP;P_INICIO;P_DIAS;P_FIN;R_INICIO;R_DIAS;R_FIN;TIPO;CNT_REF;CNT_DESC;MEDICION
H.3.1;H.3.1;H;H.3;Medidor;VERDE;;NULL;NULL;n;1.000;4.550;4.550;0.000;4.550;0.303;0.000;2021-08-08;15;2021-08-22;NULL;0;NULL;;NULL;;VERDE
H.3.2;H.3.2;H;H.3;Red interior (inc. Camaras);VERDE;;NULL;NULL;ml;514.000;0.200;102.800;0.000;102.800;1.469;0.030;2021-05-30;70;2021-08-08;NULL;0;NULL;;NULL;;VERDE
H.4;H.4;H;H.4;MOBILIARIO URBANO (Bancas, juegos infantiles, maq. de ejercicio);VERDE;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
H.4.1;H.4.1;H;H.4;Bancas o escanos;VERDE;;NULL;NULL;n;31.000;10.440;323.640;0.050;323.690;10.790;0.090;2021-09-09;30;2021-10-09;NULL;0;NULL;;NULL;;VERDE
H.4.2;H.4.2;H;H.4;Basureros;VERDE;;NULL;NULL;n;14.000;5.840;81.760;0.050;81.810;2.727;0.020;2021-09-09;30;2021-10-09;NULL;0;NULL;;NULL;;VERDE
H.4.3;H.4.3;H;H.4;Juegos infantiles;VERDE;;NULL;NULL;n;1.000;90.910;90.910;0.000;90.910;3.030;0.030;2021-09-09;30;2021-10-09;NULL;0;NULL;;NULL;;VERDE
H.4.4;H.4.4;H;H.4;Maquinas de ejercicios;VERDE;;NULL;NULL;n;3.000;9.090;27.270;0.000;27.270;0.909;0.010;2021-09-09;30;2021-10-08;NULL;0;NULL;;NULL;;VERDE
H.5;H.5;H;H.5;VEGETACIoN;VERDE;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
H.5.2;H.5.2;H;H.5;arboles (incluye taza y tutor);VERDE;;NULL;NULL;n;72.000;2.720;195.840;0.000;195.840;2.176;0.060;2021-07-11;90;2021-10-09;NULL;0;NULL;;NULL;;VERDE
H.EX;H.EX;H;H.EX;PARTIDAS DE OBRAS DE aREAS VERDES Y RECREACIONALES AGREGADAS POR LA EMPRESA;VERDE;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
H.EX.1;H.EX.1;H;H.EX;Bicicletero ;VERDE;;NULL;NULL;n;43.000;1.150;49.450;0.000;49.450;1.648;0.010;2021-09-09;30;2021-10-09;NULL;0;NULL;;NULL;;VERDE
H.EX.2;H.EX.2;H;H.EX;Paisajismo seco;VERDE;;NULL;NULL;m2;3984.600;0.200;796.920;0.000;796.920;26.564;0.230;2021-09-09;30;2021-10-08;NULL;0;NULL;;NULL;;VERDE
I;I;I;I;RECEPCION DOM Y DEPARTAMENTO PILOTO;;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;TERM;NULL;;
I.1;I.1;I;I.1;Recepcion Final ;;;NULL;NULL;n;1.000;0.000;0.000;0.000;0.000;0.000;0.000;1900-01-01;1;1900-01-01;NULL;NULL;NULL;;NULL;;LOTE
I.2;I.2;I;I.2;Departamento Piloto;;;NULL;NULL;n;1.000;0.000;0.000;0.000;0.000;0.000;0.000;1900-01-01;1;1900-01-01;NULL;NULL;NULL;;NULL;;LOTE
Z;Z;Z;;Ajuste Diferencia;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.031;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
